image,Default,Tuned,Change (%)
04ff146c-13216e9b-c11_jpg.rf.022abb1aa9ebd2fbced72721eb6750d1.jpg,5,5,0.0
04ff146c-13216e9b-c11_jpg.rf.06add46dbc12e911aad8b46adef69cd7.jpg,8,7,-12.5
04ff146c-13216e9b-c11_jpg.rf.1cc5b34d2934261bad452dac567dae81.jpg,4,4,0.0
04ff146c-13216e9b-c11_jpg.rf.1d74695fd13acd225a2a2a45c261bf17.jpg,12,9,-25.0
04ff146c-13216e9b-c11_jpg.rf.1df4b7fb697ce8acb05aef616544b35b.jpg,2,2,0.0
04ff146c-13216e9b-c11_jpg.rf.2129fb914d2879baa0612da94502dbed.jpg,6,5,-16.67
04ff146c-13216e9b-c11_jpg.rf.3091af07346effbc43b968ba7a288157.jpg,2,2,0.0
04ff146c-13216e9b-c11_jpg.rf.475a5dbe732b7e9be16b186a3a2973bd.jpg,7,5,-28.57
04ff146c-13216e9b-c11_jpg.rf.4d1ec16da684eb1c7adf7f6e337ae066.jpg,7,5,-28.57
04ff146c-13216e9b-c11_jpg.rf.5914cc8b551af361ba398087d7528fac.jpg,4,4,0.0
04ff146c-13216e9b-c11_jpg.rf.5da1bbf8d67c771425948ecfa71ac281.jpg,11,8,-27.27
04ff146c-13216e9b-c11_jpg.rf.5e55cc2f32e13819ead0d4a73b659e94.jpg,5,5,0.0
04ff146c-13216e9b-c11_jpg.rf.6dd72032067d75098f5d0eaf82475294.jpg,8,6,-25.0
04ff146c-13216e9b-c11_jpg.rf.7011b18dc367194d9480785a0faea870.jpg,12,8,-33.33
04ff146c-13216e9b-c11_jpg.rf.71838ebab9c5700902bc00f2c128aa51.jpg,10,9,-10.0
04ff146c-13216e9b-c11_jpg.rf.7968d8f626731bb3677576648a19801d.jpg,5,5,0.0
04ff146c-13216e9b-c11_jpg.rf.79f9b9af2dfc6c29a9cde0d076aa13c3.jpg,12,8,-33.33
04ff146c-13216e9b-c11_jpg.rf.7aee9cbe678371258a21de483b4efc34.jpg,6,6,0.0
04ff146c-13216e9b-c11_jpg.rf.91784f40f93f8e32d6b209967ea827d6.jpg,10,8,-20.0
04ff146c-13216e9b-c11_jpg.rf.9466d68cc46de8f5d7385c08dac1f4e1.jpg,4,4,0.0
04ff146c-13216e9b-c11_jpg.rf.a7ccbb3936cdcf3708d222e58121e44a.jpg,3,2,-33.33
04ff146c-13216e9b-c11_jpg.rf.a9790b5d410ac1bd8477c67c23135fc5.jpg,9,7,-22.22
04ff146c-13216e9b-c11_jpg.rf.ac2b18fd2708b823846c3f3f7670ff79.jpg,5,4,-20.0
04ff146c-13216e9b-c11_jpg.rf.b513be56788c0c024c31b46ef1dd4935.jpg,7,6,-14.29
04ff146c-13216e9b-c11_jpg.rf.c6b74347e75ccfb889a615bcb583589b.jpg,7,5,-28.57
04ff146c-13216e9b-c11_jpg.rf.cac2703309e725df24d6dc3a84de4305.jpg,12,7,-41.67
04ff146c-13216e9b-c11_jpg.rf.d714d4d00aa481759ebb6285acdd1a5b.jpg,10,8,-20.0
04ff146c-13216e9b-c11_jpg.rf.f8244e60b1ac102343f2f57bd66ea257.jpg,11,8,-27.27
04ff146c-13216e9b-c11_jpg.rf.f958f5ff3061edd98f9dcd16109ec9f7.jpg,2,2,0.0
04ff146c-13216e9b-c11_jpg.rf.fde49ed7a1ac8fed26e35fd89c0c5a80.jpg,9,5,-44.44
04ff146c-13216e9b-c11_jpg.rf.ff6d99c18a5f989b69a5c15615db9de6.jpg,4,3,-25.0
04ff146c-13216e9b-c11_jpg.rf.ffd378058fb804dc796475773af4a563.jpg,10,9,-10.0
0d708247-486033a9-c10_jpg.rf.09f43ea9c211fa5db415a5feb71a99ba.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.109a0f105affa4e95fa06a32c34ed72f.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.198fec8bfe15326af556d03b8ca8393e.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.1eb738a1885cbeef4ca688260e26d786.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.3c6af208c21a0e81c6de2e448d9590b3.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.4450faa426c62fcde140b624c7c19f02.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.62d607f0ca9715c7fe2bd25e05c8d2d7.jpg,2,2,0.0
0d708247-486033a9-c10_jpg.rf.6f3b7e3f3dd79229322ee3f99ae71ab9.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.802f646c66271b539c5d96a7c8ec23ed.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.8b5d1009ded84e99757a8d1dc977f9e7.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.9d7bd5488097a30c1feea13000dc2961.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.a8504effadbf9c76faa4b8affe7d7b8f.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.b48287d71c13c3a924a45fee0a810237.jpg,2,2,0.0
0d708247-486033a9-c10_jpg.rf.c518b6e2a5f4dca116a02b868d38946e.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.e28609f81944553e29bec107faf9dbf7.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.e5b4741bf732f60cd760c4464d23b628.jpg,1,1,0.0
0d708247-486033a9-c10_jpg.rf.fc31c1a734757f53596c5db8e0ff4c6d.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.012e512c8c1941538a6785695486c1be.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.0b9806697d4973ca6a396871ea11c199.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.467d072ac1c1df74fd2eb9c91793318b.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.5af909c0dd3258728e494053ed2a12c6.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.5ee51b4e79b226adad7e1e40d91eb1a9.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.6968938f3ad3e362b2e7bbd60e0ab02b.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.6b9275fda425e256aead42aeb693c9fd.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.80072e6de53dc1e7e9b474d2f86e312c.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.9047888a529b706544e17eba3f766c2b.jpg,1,1,0.0
0e538f39-1d30436c-c23_jpg.rf.e95d5f144f4e56d8695d31bac0260826.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.0260e58ac045b5070a0cb246b33ef23b.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.0d3fbdee49eaebbd57666e5bb5f11ab5.jpg,2,2,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.15f70dfa0f543b1db1b08ee3bad979f0.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.3511a3a6944eb23ba2d980ec1554c5e1.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.40f106d769603a513f277d5b22d6f893.jpg,3,2,-33.33
116e2e9b-6b433071-download_2_jpeg_jpg.rf.53b998ae48f34a9911f29cb710055007.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.766d146f9bca48d82da47ca34c812f03.jpg,2,2,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.80e2f3e5f80a97f5ec04ac9a5ba71d65.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.917197317eebd3db9829c6bc051b6e82.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.ca0b2b214afbd6a11d837c2c6efd183c.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.cb01b39e4b9b8cb723161bf482059435.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.d33968c0ae9fa87eb29c165c6b5f7837.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.e074bd687fb174fce2153ef18b4d6e9b.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.ed59bb38f6a03aaba963f75c802411e2.jpg,1,1,0.0
116e2e9b-6b433071-download_2_jpeg_jpg.rf.f5aa0c75ab8b7af6f6c269242c2edc90.jpg,2,2,0.0
1723687d-6dd44d6e-Centerline-Crack_jpg.rf.6c820bdaf6c7e1e74d390ae2b5f78524.jpg,1,1,0.0
19cacbd9-61c6b81f-c5_jpg.rf.140a2ffdbd47d5448a6462d612890346.jpg,2,1,-50.0
19cacbd9-61c6b81f-c5_jpg.rf.269b6fd441b5106128f4da6394f9947f.jpg,4,3,-25.0
19cacbd9-61c6b81f-c5_jpg.rf.58f7a1c314d7c34b70a121256c0cbaa4.jpg,3,2,-33.33
19cacbd9-61c6b81f-c5_jpg.rf.6aaf9da8f3ae23e5120dfdb63023ed47.jpg,3,3,0.0
19cacbd9-61c6b81f-c5_jpg.rf.75216a152a138058d39bf13ba7263772.jpg,4,2,-50.0
19cacbd9-61c6b81f-c5_jpg.rf.8061a889538681d2998202a6fa95ae9a.jpg,2,2,0.0
19cacbd9-61c6b81f-c5_jpg.rf.cd5d60831abbc083f1fa4024ec487db1.jpg,3,2,-33.33
19cacbd9-61c6b81f-c5_jpg.rf.dfffa19631775ae6386e6f5a27bb9009.jpg,4,4,0.0
19cacbd9-61c6b81f-c5_jpg.rf.fab8c7d32769a393551bd2bdc74d27ed.jpg,3,3,0.0
1a9673ad-2758133c-c17_jpg.rf.4089eb6321c58dce711c8382ef94a1fc.jpg,1,1,0.0
20220312232822_14196_jpg.rf.0dcffe52f3fcfbb6bfc67f2089c4077d.jpg,1,1,0.0
20220312232822_14196_jpg.rf.6a307fb8b3716ec70c2bca4c3e39672d.jpg,1,1,0.0
20220312232822_14196_jpg.rf.72da56b513a6dc4f09edb9b1725d736b.jpg,1,1,0.0
20220608_103527_jpg.rf.07d48adab96ab34bfdd0722ba4d1f719.jpg,2,2,0.0
20220608_103527_jpg.rf.38427fde9684eafdbe1c3ff63e48cf5c.jpg,2,2,0.0
20220608_103527_jpg.rf.906752b1e89375740b7a48646f4095ef.jpg,3,2,-33.33
22-possible-causes-of-weld-metal-porosity-weld-beads_jpg.rf.66705969aae55f6f82c7ccf08cd5f61e.jpg,4,4,0.0
22-possible-causes-of-weld-metal-porosity-weld-beads_jpg.rf.8d768e88ac0bf43dc850fad51eed3dd4.jpg,4,4,0.0
22-possible-causes-of-weld-metal-porosity-weld-beads_jpg.rf.ee8db6351ba5ca9d6ea278af7cb441df.jpg,4,4,0.0
22_png_jpg.rf.0186196923ae02623bbca07dfb41d231.jpg,1,1,0.0
22_png_jpg.rf.057a552a01aca7174234f8ba5628d729.jpg,1,1,0.0
22_png_jpg.rf.9cf1d027a66d30a1481cf2cc2e81b1d1.jpg,1,1,0.0
280490384_341760774761935_1655426378473161441_n-Copy_png_jpg.rf.76a945dab75a26b19298eb76d9462136.jpg,1,1,0.0
280762807_311425284525653_2090801215891852066_n_png_jpg.rf.55c02e9579dac18860134aadcbdb5c19.jpg,1,1,0.0
280762807_311425284525653_2090801215891852066_n_png_jpg.rf.7519961335ef9a10ebe4e84cea13d55b.jpg,1,1,0.0
4d02e003-793c44d4-DWAi7_eXcAAdxuF_jpg.rf.5a7c4c69e3dbf5354e3cc4c753d59ae6.jpg,1,1,0.0
4d02e003-793c44d4-DWAi7_eXcAAdxuF_jpg.rf.5d731e6a5d0ec615b319bbfc81a4b064.jpg,2,1,-50.0
53b5de7a-77e2178f-weld-cracking-centerline-longitudinal-crack-260nw-1313514314_jpg.rf.04ea23aa4dd745a90626b35ffb3fde66.jpg,2,2,0.0
53b5de7a-77e2178f-weld-cracking-centerline-longitudinal-crack-260nw-1313514314_jpg.rf.294efa4d6aa7ec24951dd01f77bd7c51.jpg,2,2,0.0
53b5de7a-77e2178f-weld-cracking-centerline-longitudinal-crack-260nw-1313514314_jpg.rf.dc634679ffb8296ed5b5151398a0c56e.jpg,2,2,0.0
5ee0159b-e989d42a-images_jpeg_jpg.rf.3f4f08e59228f23dc82cd192e92d8194.jpg,2,2,0.0
5ee0159b-e989d42a-images_jpeg_jpg.rf.4a814b7a18bc1ea8fa3d276c04b68280.jpg,1,1,0.0
720by540-weld-bend-test_jpg.rf.30beb4e84b471ac2a3ff9423ba5f2580.jpg,2,2,0.0
720by540-weld-bend-test_jpg.rf.e3c4f493564f08dbd6a50c3b686302cf.jpg,2,1,-50.0
720by540-weld-bend-test_jpg.rf.ebf69af173799720baae858027a88b22.jpg,2,2,0.0
7215c600-f4553fc8-c3_jpg.rf.43f65cdef0bd615d897b75f79436f140.jpg,4,3,-25.0
7215c600-f4553fc8-c3_jpg.rf.61b2be13e03f99897e9ae04aecb97ae2.jpg,4,3,-25.0
7215c600-f4553fc8-c3_jpg.rf.86a3c639021e62a9467b8d62bb6962f1.jpg,3,3,0.0
7752_17_18_jpg.rf.ba512c4112dc910caf34a6dc02035166.jpg,3,3,0.0
7752_17_18_jpg.rf.d7a884d82103b5192338b8b095ebb87b.jpg,3,3,0.0
7752_17_18_jpg.rf.fd3309acef063af869da579f251382d3.jpg,3,3,0.0
Burn-welding-images_25_jpeg_jpg.rf.1c77a7198ce2a2d029a76b97d8c04ed4.jpg,2,2,0.0
Burn-welding-images_25_jpeg_jpg.rf.401f798cda50c49cc7f3d675df40c5b8.jpg,2,2,0.0
Burn-welding-images_25_jpeg_jpg.rf.8e234d1ce551739df24747a14e1f6829.jpg,2,2,0.0
ER-2-_jpg.rf.3515ae0fd743327cdc9dbf047d39f482.jpg,1,1,0.0
ER-2-_jpg.rf.505b7d93da901b72e41dd0b6aa76a217.jpg,1,1,0.0
ER-2-_jpg.rf.d702e9b33a3290dfe1fe2c7f632dca48.jpg,1,1,0.0
ERRRRR_jpg.rf.a82369e56c3c4c11c921d5ac2029c653.jpg,1,1,0.0
Example-of-Welding-Porosity_jpg.rf.2b220deb06c839f64259775733564f29.jpg,22,18,-18.18
Example-of-Welding-Porosity_jpg.rf.2f56e0c30a55e69670933224f6ee3d4a.jpg,20,16,-20.0
Example-of-Welding-Porosity_jpg.rf.52024bea1305eeac99a16758b964dd98.jpg,17,13,-23.53
F4767BEC-F5EF-43A5-82F3-46FA537B843D_jpeg_jpg.rf.3633d038bad11f584ab997fbc2a4f7e1.jpg,8,7,-12.5
F4767BEC-F5EF-43A5-82F3-46FA537B843D_jpeg_jpg.rf.e8f2db7a59f7f16e29674f53ebb7fa71.jpg,8,8,0.0
F4767BEC-F5EF-43A5-82F3-46FA537B843D_jpeg_jpg.rf.e9ddbb53707ade87881a705fd064c27c.jpg,9,8,-11.11
FB_IMG_1675164489292_jpg.rf.0504ea21a1c6c64778e741cb3f196837.jpg,1,1,0.0
FB_IMG_1675164489292_jpg.rf.8c92a4d28dda6e33828e953a09d6d36e.jpg,1,1,0.0
Fig472_1_jpg.rf.2f4e176ab478a24c82eacb53f8c9ed39.jpg,15,11,-26.67
Fig472_1_jpg.rf.3d3ea7d3e8c547ca3749328285d45180.jpg,12,12,0.0
Fig472_1_jpg.rf.dc371f9375efc0f6b487570337f3105f.jpg,16,13,-18.75
Good-Welding-images_33_jpeg_jpg.rf.15047ea985dbf1561ea220c7fd40c08d.jpg,2,1,-50.0
Good-Welding-images_33_jpeg_jpg.rf.72b63f3a76a1d44b2bef5ec8c6d44a95.jpg,1,1,0.0
Good-Welding-images_33_jpeg_jpg.rf.b3e0ba86b38190bbda5272aa0cca978b.jpg,2,1,-50.0
IMG_20220602_164230_jpg.rf.01fc8bbab428c1dcbb8985c30a818d31.jpg,1,1,0.0
IMG_20220602_164230_jpg.rf.1bdc06bb3d6c78da4943d40e8a448cb7.jpg,1,1,0.0
IMG_20220602_164230_jpg.rf.4e357d2324463b02d67e09bc773bfd1b.jpg,1,1,0.0
IMG_20230131_114137_jpg.rf.6745a88224dafa6db09a0d9d4c35cec1.jpg,1,1,0.0
IMG_20230131_114137_jpg.rf.e4cc0eab92ff0c3f2708e9ced3a69089.jpg,1,1,0.0
IMG_3620_block_1_2_png_jpg.rf.15e8a760447c9ab2452669b3d982d5d1.jpg,2,0,-100.0
IMG_3620_block_1_2_png_jpg.rf.1f85a1789d3539c17b75bb5fdd45316c.jpg,1,1,0.0
IMG_3620_block_1_2_png_jpg.rf.8c71b657fa1544c570dfa9542fed1e75.jpg,1,1,0.0
IMG_3621_block_0_1_png_jpg.rf.5a91fe04e38a7384b7b7eb6c0f4d08a5.jpg,2,2,0.0
IMG_3621_block_0_1_png_jpg.rf.84ed00a65446e52b0aca8dfe66da4487.jpg,1,1,0.0
IMG_3621_block_0_1_png_jpg.rf.c507a6f9638ff7fb1abe2866bc18daa5.jpg,2,2,0.0
IMG_3621_block_2_0_png_jpg.rf.4dd27746ba13b2a199ad2461a257a0de.jpg,5,5,0.0
IMG_3621_block_2_0_png_jpg.rf.dfd6c4dbcfd78739f58c0c8b1739e5c3.jpg,4,4,0.0
IMG_3621_block_2_0_png_jpg.rf.fa0813dd457d5c03f28b4d61f0274de4.jpg,4,4,0.0
IMG_3622_block_2_1_png_jpg.rf.04f9496d6e0178cff7c5ab4c961d7549.jpg,5,2,-60.0
IMG_3622_block_2_1_png_jpg.rf.3504f9ac81123a5d336d5996ead4ff15.jpg,5,3,-40.0
IMG_3622_block_2_1_png_jpg.rf.756d86b3ab4a9594ad12d7edb2845d62.jpg,1,1,0.0
IMG_3622_block_2_1_png_jpg.rf.903c8adb64d80e0003a68490ce79e770.jpg,1,1,0.0
IMG_3622_block_2_1_png_jpg.rf.bfcd7e34537c0e1e2d7c217a540b84ca.jpg,5,4,-20.0
IMG_3622_block_2_1_png_jpg.rf.c38a3453f1179c0ac0c3bad970b71122.jpg,2,2,0.0
IMG_3623_block_0_2_png_jpg.rf.64d52b4b39e8f9e30feba06037c8562f.jpg,1,1,0.0
IMG_3623_block_0_2_png_jpg.rf.80aacdec6977e06def0c763f644da87a.jpg,1,1,0.0
IMG_3623_block_0_2_png_jpg.rf.c865fa1cc1da8a782314d68a351a3b82.jpg,2,1,-50.0
IMG_3623_block_1_1_png_jpg.rf.43b7cc68bf4b849ec6b85c70a12a517d.jpg,9,9,0.0
IMG_3623_block_1_1_png_jpg.rf.563e16b2372c2924c78e35533be0bf3c.jpg,9,9,0.0
IMG_3623_block_1_1_png_jpg.rf.923338f320a73587be8a47924c0fef40.jpg,9,9,0.0
IMG_3623_block_1_2_png_jpg.rf.2836c84df924f8080240e680813d7363.jpg,6,6,0.0
IMG_3623_block_1_2_png_jpg.rf.3fa49477b76ceba56c0083efaf5e4425.jpg,6,5,-16.67
IMG_3623_block_1_2_png_jpg.rf.c031d2168beb5ced39ffac3c9e7388c8.jpg,6,5,-16.67
IMG_3623_block_2_0_png_jpg.rf.0104349518637c59e8065d2b8de085b3.jpg,2,2,0.0
IMG_3623_block_2_0_png_jpg.rf.5924fb83ebf910d44c7650784e74c52c.jpg,2,2,0.0
IMG_3623_block_2_0_png_jpg.rf.656dc91b32e3bea405c50e0dc5356653.jpg,3,3,0.0
IMG_3623_block_2_1_png_jpg.rf.0ed8d1fabc6fa6eb3793056a67601437.jpg,1,1,0.0
IMG_3623_block_2_1_png_jpg.rf.820b6078939a508c7367868884bac872.jpg,3,3,0.0
IMG_3623_block_2_1_png_jpg.rf.9bd276359c23aed753ac5001807dbb0b.jpg,1,1,0.0
IMG_3623_block_2_1_png_jpg.rf.dea11a931998e893249bbd88fc55e2cb.jpg,3,3,0.0
IMG_3624_block_0_1_png_jpg.rf.39a3af17cc68c5bfe9e5ea67d543ac1c.jpg,2,2,0.0
IMG_3624_block_0_1_png_jpg.rf.4268eeb4982fbb444c897845cbe65653.jpg,1,1,0.0
IMG_3625_block_2_2_png_jpg.rf.89f033f70a95904989319573b3f8334e.jpg,1,1,0.0
IMG_3627_block_2_1_png_jpg.rf.23fcab95ef3f7df4a74f825202912603.jpg,18,17,-5.56
IMG_3627_block_2_1_png_jpg.rf.863e5da19651a8de8920ec31a520b5bb.jpg,48,39,-18.75
IMG_3627_block_2_1_png_jpg.rf.c3794de2af086ffd7b08c10e17066681.jpg,23,18,-21.74
IMG_3627_block_2_1_png_jpg.rf.cdcc07a696d14ef42499bfd89ea84318.jpg,22,15,-31.82
IMG_3627_block_2_1_png_jpg.rf.f82c966d3daa6a27c8625c58b0454f58.jpg,40,29,-27.5
IMG_3627_block_2_1_png_jpg.rf.ffc989d1e5e8dc8738115f9a6f5c287a.jpg,49,39,-20.41
IMG_3628_block_0_0_png_jpg.rf.58be425778a0cf7836e33d1a26270e14.jpg,5,5,0.0
IMG_3628_block_0_0_png_jpg.rf.8e3094f7a13006fdd277a21d74e58a76.jpg,7,5,-28.57
IMG_3628_block_0_0_png_jpg.rf.f92491739b70d8e06b34c4d04f832884.jpg,3,3,0.0
IMG_3628_block_1_0_png_jpg.rf.133ed0e367c7bbf490fc6a31a211f5b8.jpg,30,29,-3.33
IMG_3628_block_1_0_png_jpg.rf.8245129a77c2bf423f2c3d049337ac24.jpg,30,25,-16.67
IMG_3628_block_1_0_png_jpg.rf.82fa735e7174a6f151b8075c757517ff.jpg,29,28,-3.45
IMG_3628_block_1_1_png_jpg.rf.43923501f307aad6dd4ef9a65c4b7971.jpg,11,10,-9.09
IMG_3628_block_1_1_png_jpg.rf.8f29d92235cdb73ea80f4ec5b5b079e4.jpg,11,11,0.0
IMG_3628_block_1_1_png_jpg.rf.d6a221fd60a7abad92b68384223a28c8.jpg,13,11,-15.38
IMG_3628_block_2_0_png_jpg.rf.36996d90aca28c48a95ef687a98277da.jpg,2,2,0.0
IMG_3628_block_2_0_png_jpg.rf.9bba84705e3cb8449e01faa9077cfb54.jpg,2,2,0.0
IMG_3628_block_2_0_png_jpg.rf.f31be23c9cce7b866f83a693e9461006.jpg,2,2,0.0
IMG_3629_block_0_0_png_jpg.rf.0c15d5fdb14b0a0fcd24e9688a9dced3.jpg,1,1,0.0
